"","race","birthyr","gender","region","supports_biden"
"254","White","> 64","Male","West","yes"
"255","Hispanic","18-29","Female","South","no"
"256","Hispanic","30-44","Male","West","no"
"257","Black","> 64","Male","West","no"
"258","Asian","45-64","Female","South","yes"
"259","Hispanic","18-29","Male","South","no"
"260","Asian","45-64","Female","West","no"
"261","Other","45-64","Male","South","no"
"262","White","30-44","Male","South","no"
"263","White","45-64","Female","Northeast","no"
"264","Asian","18-29","Female","South","yes"
"265","Hispanic","> 64","Female","Midwest","yes"
"266","White","18-29","Male","Northeast","no"
"267","White","18-29","Female","South","yes"
"268","Other","18-29","Male","Midwest","no"
"269","Other","45-64","Female","West","yes"
"270","Hispanic","18-29","Female","West","no"
"271","White","18-29","Male","Northeast","no"
"272","Asian","> 64","Female","West","yes"
"273","Other","> 64","Male","Midwest","no"
"274","Other","30-44","Female","Midwest","no"
"275","Other","30-44","Male","Midwest","no"
"276","Black","30-44","Male","West","no"
"277","Hispanic","18-29","Female","Midwest","no"
"278","Other","45-64","Male","South","no"
"279","Other","18-29","Female","West","yes"
"280","Other","18-29","Male","Midwest","yes"
"281","Asian","18-29","Female","South","no"
"282","Other","18-29","Female","West","yes"
"283","Asian","> 64","Male","West","yes"
"284","Black","18-29","Female","Midwest","no"
"285","Black","45-64","Male","Northeast","no"
"286","Asian","45-64","Female","Northeast","yes"
"287","Black","18-29","Male","Midwest","no"
"288","Other","45-64","Male","Northeast","yes"
"289","White","45-64","Female","West","yes"
"290","White","> 64","Male","Northeast","no"
"291","Asian","> 64","Female","West","yes"
"292","White","18-29","Female","Midwest","yes"
"293","Hispanic","45-64","Female","Northeast","yes"
"294","Black","18-29","Female","South","yes"
"295","Asian","45-64","Female","Midwest","no"
"296","Asian","45-64","Female","South","no"
"297","Other","30-44","Male","Northeast","no"
"298","Other","18-29","Female","Northeast","yes"
"299","Asian","30-44","Female","Northeast","yes"
"300","Black","30-44","Male","Midwest","no"
"301","White","30-44","Female","Midwest","no"
"302","Other","30-44","Female","Midwest","yes"
"303","Other","45-64","Female","Midwest","yes"
"304","Black","18-29","Male","Midwest","no"
"305","Black","> 64","Male","South","no"
"306","Black","30-44","Male","South","no"
"307","Asian","45-64","Male","South","no"
"308","Other","30-44","Male","West","yes"
"309","White","18-29","Female","South","no"
"310","Black","18-29","Male","South","no"
"311","Other","45-64","Female","Northeast","no"
"312","White","18-29","Female","Midwest","no"
"313","Asian","45-64","Male","Midwest","no"
"314","Other","30-44","Male","Midwest","yes"
"315","White","18-29","Female","Midwest","no"
"316","Other","30-44","Female","Midwest","no"
"317","Other","> 64","Male","Northeast","yes"
"318","Hispanic","> 64","Female","Midwest","no"
"319","Black","45-64","Female","Northeast","no"
"320","Hispanic","> 64","Female","Northeast","no"
"321","White","> 64","Male","Northeast","yes"
"322","White","18-29","Female","West","yes"
"323","Black","> 64","Female","Midwest","no"
"324","Asian","45-64","Male","Northeast","no"
"325","White","45-64","Male","West","yes"
"326","Black","30-44","Male","Northeast","yes"
"327","Other","45-64","Female","Midwest","yes"
"328","Black","45-64","Female","West","yes"
"329","Hispanic","> 64","Female","Midwest","yes"
"330","Asian","18-29","Male","Northeast","no"
"331","Other","30-44","Female","Northeast","no"
"332","Hispanic","45-64","Male","Midwest","no"
"333","Hispanic","45-64","Female","Midwest","no"
"334","Black","45-64","Female","Northeast","no"
"335","Other","> 64","Female","Northeast","no"
"336","Black","18-29","Female","Northeast","no"
"337","Hispanic","18-29","Male","South","no"
"338","Black","30-44","Female","Midwest","no"
"339","White","30-44","Female","Midwest","yes"
"340","White","> 64","Male","Midwest","yes"
"341","White","30-44","Female","South","yes"
"342","White","45-64","Female","Northeast","no"
"343","Other","30-44","Female","Northeast","yes"
"344","Hispanic","18-29","Male","Midwest","no"
"345","White","18-29","Male","Midwest","no"
"346","White","> 64","Female","West","no"
"347","White","45-64","Male","South","no"
"348","Other","45-64","Male","Northeast","yes"
"349","White","18-29","Male","West","no"
"350","Black","> 64","Female","West","no"
"351","Asian","> 64","Male","Midwest","no"
"352","White","18-29","Male","South","no"
"353","Other","> 64","Male","South","no"
"354","Other","18-29","Female","South","yes"
"355","Black","> 64","Male","Northeast","no"
"356","White","> 64","Male","Northeast","no"
"357","White","30-44","Female","South","no"
"358","Other","18-29","Female","West","no"
"359","Hispanic","18-29","Male","Midwest","no"
"360","Other","> 64","Male","Midwest","no"
"361","Hispanic","30-44","Female","West","yes"
"362","Hispanic","18-29","Male","Midwest","no"
"363","Asian","18-29","Female","West","no"
"364","Hispanic","45-64","Male","Midwest","no"
"365","Other","45-64","Female","West","no"
"366","White","30-44","Male","Midwest","no"
"367","Black","30-44","Male","Northeast","no"
"368","Other","18-29","Female","Midwest","no"
"369","Black","> 64","Female","West","yes"
"370","White","18-29","Female","West","no"
"371","Asian","30-44","Male","Midwest","yes"
"372","Black","> 64","Female","South","no"
"373","Asian","30-44","Male","Northeast","no"
"374","Other","45-64","Male","West","yes"
"375","Other","> 64","Female","West","no"
"376","Hispanic","18-29","Male","South","no"
"377","Black","30-44","Male","West","yes"
"378","White","> 64","Female","Midwest","no"
"379","Asian","45-64","Female","South","no"
"380","Hispanic","18-29","Female","Midwest","no"
"381","Hispanic","> 64","Female","Midwest","yes"
"382","Black","45-64","Male","Midwest","no"
"383","Asian","> 64","Female","Midwest","no"
"384","White","30-44","Female","South","no"
"385","Other","45-64","Female","South","no"
"386","Asian","> 64","Male","Northeast","yes"
"387","White","30-44","Female","South","no"
"388","Black","45-64","Female","South","no"
"389","Hispanic","> 64","Male","Midwest","no"
"390","Black","18-29","Female","Midwest","no"
"391","Black","45-64","Male","Northeast","no"
"392","Asian","> 64","Female","South","no"
"393","Black","45-64","Male","West","no"
"394","Other","45-64","Female","Midwest","no"
"395","Other","45-64","Male","West","yes"
"396","Asian","> 64","Female","West","yes"
"397","Black","30-44","Male","South","no"
"398","Other","45-64","Female","South","yes"
"399","Hispanic","30-44","Female","West","yes"
"400","White","45-64","Male","Northeast","no"
"401","White","> 64","Male","South","no"
"402","Hispanic","45-64","Female","South","yes"
"403","Other","> 64","Female","South","yes"
"404","White","30-44","Female","Northeast","no"
"405","Asian","18-29","Male","South","no"
"406","White","30-44","Female","West","no"
"407","Other","> 64","Female","Midwest","yes"
"408","White","30-44","Female","South","no"
"409","White","45-64","Male","Northeast","no"
"410","Other","> 64","Male","Midwest","no"
"411","White","> 64","Male","Midwest","no"
"412","Other","18-29","Male","Northeast","no"
"413","Other","45-64","Female","South","no"
"414","White","18-29","Male","West","no"
"415","Hispanic","30-44","Female","Midwest","no"
"416","Hispanic","45-64","Male","South","no"
"417","Other","30-44","Female","South","yes"
"418","Asian","45-64","Female","South","no"
"419","Asian","45-64","Male","West","yes"
"420","Other","18-29","Female","Northeast","no"
"421","Other","30-44","Female","West","no"
"422","Hispanic","45-64","Female","Northeast","no"
"423","Other","> 64","Female","Northeast","yes"
"424","Other","> 64","Male","West","yes"
"425","Black","18-29","Male","West","yes"
"426","Black","18-29","Female","Northeast","no"
"427","Asian","> 64","Male","Northeast","no"
"428","Other","45-64","Male","Midwest","yes"
"429","Asian","> 64","Female","South","no"
"430","Black","45-64","Male","South","no"
"431","Asian","18-29","Female","Midwest","no"
"432","Asian","18-29","Female","Northeast","no"
"433","White","30-44","Male","Midwest","no"
"434","Black","> 64","Male","South","yes"
"435","Other","45-64","Male","Midwest","yes"
"436","Black","> 64","Male","West","yes"
"437","Asian","18-29","Male","Midwest","no"
"438","Other","18-29","Male","Midwest","yes"
"439","Other","> 64","Female","South","no"
"440","White","30-44","Male","Midwest","no"
"441","White","> 64","Male","Northeast","yes"
"442","Asian","30-44","Female","South","yes"
"443","Hispanic","30-44","Male","West","no"
"444","Hispanic","30-44","Female","South","no"
"445","Asian","> 64","Male","Northeast","yes"
"446","Other","> 64","Female","West","yes"
"447","White","18-29","Female","Northeast","no"
"448","Other","30-44","Female","South","yes"
"449","White","18-29","Female","South","yes"
"450","Asian","30-44","Male","South","yes"
"451","Hispanic","45-64","Female","West","yes"
"452","Asian","45-64","Female","West","yes"
"453","Black","18-29","Male","Northeast","no"
"454","Asian","30-44","Male","West","no"
"455","Asian","45-64","Male","South","no"
"456","Hispanic","30-44","Female","West","no"
"457","Hispanic","18-29","Female","West","no"
"458","White","> 64","Female","West","no"
"459","Hispanic","45-64","Male","Northeast","no"
"460","Asian","> 64","Female","West","no"
"461","Asian","18-29","Female","South","no"
"462","Asian","45-64","Female","Midwest","yes"
"463","Asian","30-44","Female","Midwest","yes"
"464","Other","30-44","Female","South","no"
"465","Hispanic","> 64","Male","West","yes"
"466","Black","45-64","Male","Midwest","no"
"467","White","45-64","Female","Midwest","yes"
"468","Black","18-29","Male","Northeast","no"
"469","Black","> 64","Female","South","yes"
"470","Black","18-29","Male","Northeast","no"
"471","Other","> 64","Female","South","yes"
"472","Asian","18-29","Male","South","no"
"473","Black","45-64","Female","West","no"
"474","White","> 64","Female","West","yes"
"475","Hispanic","> 64","Male","Northeast","no"
"476","White","> 64","Male","West","yes"
"477","Asian","30-44","Male","South","no"
"478","Hispanic","18-29","Female","South","no"
"479","Asian","45-64","Female","West","yes"
"480","Other","> 64","Female","South","yes"
"481","Other","18-29","Male","Midwest","no"
"482","Hispanic","> 64","Female","South","yes"
"483","Other","18-29","Female","Midwest","no"
"484","Asian","30-44","Male","West","no"
"485","White","45-64","Male","West","no"
"486","Asian","30-44","Female","Northeast","yes"
"487","Asian","30-44","Female","Northeast","no"
"488","Black","45-64","Male","South","yes"
"489","Other","30-44","Male","Midwest","yes"
"490","White","> 64","Female","Northeast","no"
"491","White","> 64","Female","Midwest","no"
"492","Black","30-44","Female","Northeast","no"
"493","White","45-64","Male","Midwest","no"
"494","Asian","30-44","Male","South","yes"
"495","Other","18-29","Male","Midwest","yes"
"496","Hispanic","45-64","Female","West","yes"
"497","White","> 64","Male","Midwest","no"
"498","Other","30-44","Male","Midwest","no"
"499","Black","> 64","Male","South","no"
"500","White","45-64","Female","Northeast","no"
"501","Hispanic","> 64","Male","South","no"
"502","White","45-64","Female","Northeast","no"
"503","Black","30-44","Male","Midwest","no"
"504","White","> 64","Female","Northeast","yes"
"505","Other","> 64","Female","South","yes"
"506","Other","45-64","Male","Northeast","no"
"507","Hispanic","> 64","Male","West","no"
"508","Hispanic","> 64","Male","Northeast","yes"
"509","Asian","> 64","Female","Northeast","yes"
"510","Hispanic","> 64","Male","South","no"
"511","Hispanic","30-44","Male","Northeast","yes"
"512","Hispanic","> 64","Male","South","no"
"513","Hispanic","30-44","Male","Northeast","no"
"514","Asian","45-64","Male","West","yes"
"515","White","18-29","Female","Northeast","no"
"516","Black","30-44","Male","Midwest","no"
"517","Asian","18-29","Male","South","no"
"518","Black","30-44","Male","South","no"
"519","White","> 64","Male","South","no"
"520","Asian","> 64","Male","Northeast","no"
"521","Asian","> 64","Female","West","yes"
"522","Other","30-44","Female","West","yes"
"523","Asian","> 64","Female","South","no"
"524","White","30-44","Male","South","no"
"525","Black","45-64","Female","Northeast","no"
"526","Black","> 64","Male","Midwest","no"
"527","Other","45-64","Female","Midwest","yes"
"528","Hispanic","45-64","Male","South","yes"
"529","Other","45-64","Male","West","no"
"530","Hispanic","> 64","Female","South","no"
"531","Asian","30-44","Male","Northeast","yes"
"532","Other","45-64","Female","South","no"
"533","Hispanic","45-64","Female","South","no"
"534","White","18-29","Male","Northeast","no"
"535","White","45-64","Female","South","no"
"536","Other","> 64","Female","Midwest","no"
"537","White","> 64","Female","Northeast","no"
"538","White","18-29","Female","South","no"
"539","Other","45-64","Female","Midwest","no"
"540","Hispanic","> 64","Male","Northeast","no"
"541","White","> 64","Female","South","yes"
"542","Black","30-44","Male","South","no"
"543","Other","18-29","Male","Midwest","yes"
"544","Other","45-64","Female","West","yes"
"545","Other","45-64","Male","Midwest","yes"
"546","Other","> 64","Male","South","yes"
"547","Black","45-64","Female","Northeast","no"
"548","Hispanic","18-29","Female","South","no"
"549","Other","30-44","Male","South","yes"
"550","Black","> 64","Male","Northeast","yes"
"551","Other","30-44","Female","Northeast","no"
"552","Asian","30-44","Male","West","no"
"553","White","> 64","Male","Midwest","no"
"554","Asian","18-29","Male","Midwest","no"
"555","White","45-64","Male","West","no"
"556","Black","45-64","Male","West","no"
"557","Other","30-44","Female","Northeast","no"
"558","Asian","45-64","Male","Midwest","no"
"559","White","45-64","Male","South","yes"
"560","White","18-29","Male","South","no"
"561","Other","45-64","Male","West","yes"
"562","White","30-44","Male","South","no"
"563","White","30-44","Male","South","no"
"564","White","18-29","Female","Northeast","no"
"565","Other","30-44","Female","Northeast","no"
"566","Black","30-44","Female","South","no"
"567","White","18-29","Female","West","no"
"568","Other","> 64","Female","Midwest","yes"
"569","Asian","> 64","Male","Northeast","no"
"570","Hispanic","45-64","Male","South","no"
"571","Black","> 64","Female","South","yes"
"572","Asian","30-44","Female","Northeast","no"
"573","Black","30-44","Male","Midwest","yes"
"574","Other","45-64","Male","Midwest","no"
"575","White","18-29","Female","South","no"
"576","Asian","18-29","Female","South","yes"
"577","Other","> 64","Male","West","no"
"578","Asian","45-64","Male","South","no"
"579","White","18-29","Male","Midwest","no"
"580","White","> 64","Female","South","yes"
"581","Hispanic","30-44","Female","Midwest","no"
"582","Black","18-29","Female","South","no"
"583","Hispanic","45-64","Female","South","no"
"584","Black","18-29","Male","Midwest","no"
"585","Hispanic","> 64","Female","Northeast","no"
"586","Hispanic","> 64","Female","Midwest","yes"
"587","Asian","30-44","Female","Midwest","no"
"588","Other","30-44","Female","Northeast","no"
"589","Hispanic","30-44","Female","Northeast","yes"
"590","Asian","30-44","Male","Northeast","no"
"591","Asian","> 64","Male","South","yes"
"592","Other","30-44","Female","Northeast","yes"
"593","Asian","18-29","Male","South","yes"
"594","Asian","30-44","Female","Midwest","yes"
"595","Black","30-44","Male","Northeast","yes"
"596","Asian","30-44","Female","Northeast","no"
"597","Asian","18-29","Male","South","no"
"598","Black","45-64","Female","South","no"
"599","Black","> 64","Female","South","no"
"600","Asian","18-29","Female","Northeast","no"
"601","Asian","30-44","Female","South","no"
"602","Asian","> 64","Male","South","yes"
"603","Hispanic","> 64","Male","West","yes"
"604","Asian","30-44","Female","West","no"
"605","Other","18-29","Male","West","yes"
"606","White","18-29","Female","Northeast","no"
"607","Asian","18-29","Male","West","no"
"608","Hispanic","18-29","Male","South","no"
"609","Black","30-44","Male","Northeast","no"
"610","White","45-64","Male","Midwest","no"
"611","Hispanic","30-44","Female","Northeast","no"
"612","Black","30-44","Male","West","no"
"613","White","45-64","Female","South","yes"
"614","White","18-29","Female","South","no"
"615","Asian","45-64","Male","Midwest","yes"
"616","Other","45-64","Male","Northeast","yes"
"617","Asian","18-29","Female","South","no"
"618","White","> 64","Male","South","no"
"619","Other","> 64","Female","South","yes"
"620","Asian","30-44","Female","West","yes"
"621","Black","18-29","Female","South","no"
"622","Black","30-44","Male","South","no"
"623","Hispanic","18-29","Male","Midwest","no"
"624","Black","18-29","Female","West","no"
"625","Asian","30-44","Female","South","yes"
"626","White","18-29","Male","South","no"
"627","White","18-29","Female","Northeast","no"
"628","Asian","18-29","Female","Midwest","no"
"629","White","18-29","Female","West","no"
"630","Asian","> 64","Female","West","no"
"631","Hispanic","> 64","Female","Northeast","no"
"632","Other","> 64","Male","Northeast","yes"
"633","White","45-64","Male","Midwest","no"
"634","Other","18-29","Male","South","yes"
"635","Black","18-29","Female","West","no"
"636","White","> 64","Female","Midwest","no"
"637","Black","30-44","Female","South","no"
"638","Other","> 64","Male","South","yes"
"639","Hispanic","18-29","Male","Midwest","no"
"640","Black","> 64","Male","South","yes"
"641","White","30-44","Female","West","no"
"642","Other","18-29","Female","South","no"
"643","Hispanic","45-64","Female","West","no"
"644","White","18-29","Male","West","no"
"645","Black","45-64","Female","Northeast","no"
"646","Hispanic","30-44","Male","Northeast","no"
"647","White","45-64","Male","South","no"
"648","Hispanic","30-44","Female","Northeast","no"
"649","Asian","> 64","Male","West","no"
"650","White","18-29","Female","Northeast","no"
"651","Black","45-64","Male","West","yes"
"652","Asian","30-44","Female","West","yes"
"653","White","45-64","Male","South","no"
"654","Black","30-44","Female","Northeast","yes"
"655","Asian","> 64","Female","West","yes"
"656","White","18-29","Female","Northeast","no"
"657","Asian","> 64","Male","Northeast","yes"
"658","Other","45-64","Female","South","yes"
"659","Other","> 64","Male","South","yes"
"660","Black","30-44","Female","West","yes"
"661","Black","> 64","Female","West","no"
"662","Black","30-44","Female","South","no"
"663","Other","30-44","Male","South","yes"
"664","Hispanic","30-44","Female","Northeast","no"
"665","Asian","45-64","Female","Midwest","yes"
"666","Asian","18-29","Male","South","no"
"667","Hispanic","> 64","Male","Northeast","no"
"668","Black","18-29","Female","West","no"
"669","Hispanic","30-44","Male","Midwest","yes"
"670","Hispanic","45-64","Female","South","no"
"671","White","45-64","Male","Northeast","yes"
"672","White","30-44","Male","South","yes"
"673","Asian","> 64","Male","South","yes"
"674","Hispanic","30-44","Female","West","no"
"675","White","> 64","Male","Northeast","no"
"676","Other","45-64","Female","Northeast","yes"
"677","Black","30-44","Male","West","no"
"678","Hispanic","45-64","Female","Midwest","no"
"679","Hispanic","30-44","Male","West","no"
"680","Asian","30-44","Female","South","yes"
"681","White","> 64","Female","South","no"
"682","White","45-64","Male","Northeast","no"
"683","Hispanic","18-29","Female","Northeast","no"
"684","Hispanic","45-64","Male","Northeast","yes"
"685","Black","45-64","Female","West","yes"
